TS8,TS3,TS5,ENRL,DENS,IMTR,IM,IL,FLUN
105,106,116,3494,32.1,0,1,0,Yes
78,123,86,1559,20.77,0,0,0,Yes
96,99,86,2098,36.29,0,0,0,No
89,113,104,6333,162.27,0,1,0,Yes
102,112,115,2040,51,0,0,0,No
99,110,114,7257,230.62,1,1,0,No
100,118,112,10364,144.15,1,1,0,No
83,95,84,3682,68.79,0,1,0,Yes
104,81,74,3003,34.88,0,0,0,Yes
76,108,106,24840,622.29,1,0,1,Yes
109,137,120,2304,50.28,0,0,0,No
103,94,97,2968,29.36,0,0,0,No
59,72,84,2754,32.04,0,0,0,Yes
101,121,113,5139,50.44,1,1,0,No
100,116,104,8435,72.26,0,1,0,Yes
83,81,85,4979,25.94,0,1,0,Yes
80,72,72,3045,88.87,0,0,0,No
58,65,63,911,17.29,0,0,0,Yes
109,111,115,9107,67.94,0,1,0,No
79,81,81,1811,35.13,0,0,0,Yes
92,90,101,11335,158.84,1,1,0,No
110,111,114,8746,299.27,1,1,0,No
85,111,81,2021,11.9,0,0,0,Yes
74,94,94,36382,515.35,1,0,1,Yes
88,77,71,457,64.86,1,0,0,Yes
91,96,96,2965,73.15,0,0,0,No
121,130,124,22189,286.75,1,0,1,No
98,114,101,11466,750.02,1,1,0,Yes
95,90,91,41658,1419.54,1,0,1,No
87,90,100,1536,8.13,0,0,0,Yes
130,130,131,85765,1583.87,1,0,1,No
84,93,94,7415,55.4,0,1,0,Yes
87,104,101,8327,70.54,0,1,0,Yes
120,134,123,17923,297.15,1,0,1,No
89,75,76,2936,62.64,0,0,0,Yes
97,99,111,14361,172.18,1,0,1,No
94,103,111,1889,32.34,0,0,0,Yes
70,95,100,4568,75.39,0,1,0,Yes
120,120,119,2521,83.3,1,0,0,No
98,120,115,2154,61.69,0,0,0,No
105,112,112,5980,44.45,0,1,0,Yes
86,100,99,90311,2198.27,1,0,1,Yes
95,115,109,3536,35.83,0,1,0,Yes
71,79,75,1912,26.5,0,0,0,Yes
86,104,95,17802,292.94,1,0,1,Yes
117,114,116,16012,423.8,1,0,1,No
72,113,100,2785,23.76,0,0,0,Yes
114,95,99,664,5.75,0,0,0,No
105,111,114,7563,69.58,1,1,0,No
72,78,81,3902,52.29,0,1,0,Yes
89,87,87,5094,30.66,0,1,0,Yes
68,57,72,1888,51.45,0,0,0,Yes
124,124,104,3012,46,0,0,0,No
138,145,140,17502,414.85,1,0,1,No
108,116,115,10151,164.47,0,1,0,No
125,127,124,11519,306.14,1,1,0,No
108,104,119,3401,69.06,0,0,0,No
121,131,124,59953,1358.68,1,0,1,No
111,111,102,3246,39.53,0,0,0,No
123,157,123,494,16.84,0,0,0,No
103,97,101,11390,155.32,0,1,0,No
101,127,117,5710,110.84,0,1,0,No
96,107,105,4740,46.82,0,1,0,Yes
65,82,60,2467,33.5,0,0,0,Yes
130,137,132,88855,1104.18,1,0,1,No
114,127,127,5512,110.69,0,1,0,No
109,115,114,17571,287.1,0,0,1,No
71,96,82,1783,19.06,0,0,0,Yes
116,99,89,3378,84.59,0,0,0,No
92,133,112,3762,45.93,1,1,0,No
100,96,105,3512,90.46,0,1,0,No
99,109,112,1915,33.28,0,0,0,No
113,113,114,17227,281.9,1,0,1,No
106,124,119,19956,269.07,1,0,1,No
88,82,96,2006,24.86,0,0,0,Yes
106,103,100,4708,102.89,0,1,0,No
90,106,100,1778,25.79,0,0,0,Yes
98,113,91,2675,37.83,0,0,0,No
75,75,74,3853,33.84,0,1,0,Yes
108,92,108,1753,24.22,0,0,0,Yes
74,58,72,1489,27.11,0,0,0,Yes
104,104,109,4494,56.7,1,1,0,No
75,85,92,2558,75.91,0,0,0,Yes
59,88,80,1430,35.39,0,0,0,Yes
95,116,106,5231,53.34,0,1,0,Yes
115,132,127,5064,58.19,1,1,0,No
85,96,100,11177,113.78,0,1,0,No
105,100,102,1578,38.02,0,0,0,Yes
88,96,91,1790,20.33,0,0,0,Yes
100,121,121,8278,166.53,0,1,0,No
121,133,123,2973,60.76,0,0,0,No
58,105,75,2504,32.58,0,0,0,Yes
110,110,114,4367,85.06,1,1,0,No
81,104,83,1838,17.28,0,0,0,Yes
94,93,84,4522,82.66,1,1,0,Yes
72,62,92,1841,22.13,0,0,0,No
51,64,67,4254,45.58,0,1,0,Yes
101,104,102,1308,21.7,0,0,0,Yes
60,85,63,2894,41,0,0,0,Yes
97,84,98,3700,48.95,0,1,0,No
81,94,92,1291,31.39,0,0,0,Yes
96,108,124,2788,40.52,0,0,0,No
94,83,96,6202,89.36,0,1,0,No
93,95,98,33606,847.87,1,0,1,Yes
97,102,114,9769,190.7,1,1,0,No
131,133,131,4713,120.61,1,1,0,No
92,109,110,1994,24.71,0,0,0,No
103,113,110,12218,204.31,1,1,0,No
96,89,99,4533,155.72,1,1,0,Yes
97,99,117,3383,75.7,1,0,0,No
92,91,98,3088,44.52,0,0,0,Yes
97,91,98,2419,53.58,0,0,0,No
90,89,88,6867,113.66,0,1,0,No
83,100,70,1690,33.42,0,0,0,Yes
88,97,96,2489,47.93,0,0,0,Yes
112,127,114,1918,35.07,0,0,0,No
65,63,74,1894,18.61,0,0,0,Yes
83,84,88,36826,597.91,1,0,1,Yes
120,137,129,12858,499,1,1,0,No
83,79,88,3253,22.03,0,0,0,Yes
88,88,67,2017,38.86,0,0,0,Yes
83,105,99,10495,291.48,1,1,0,No
101,112,118,4182,140.8,0,1,0,No
71,52,60,892,12.06,0,0,0,No
74,86,84,5675,63.19,0,1,0,Yes
65,53,44,938,17.46,0,0,0,Yes
86,89,73,3473,38.72,0,0,0,Yes
72,90,89,1817,21.69,0,0,0,Yes
86,100,90,2171,26.43,0,0,0,Yes
45,74,62,2082,33.06,0,0,0,Yes
99,100,104,5190,76.42,0,1,0,Yes
84,114,100,7628,139,0,1,0,No
87,81,86,2696,69.44,0,0,0,Yes
105,142,108,948,47.99,0,0,0,No
87,86,96,1324,29.41,0,0,0,Yes
87,104,98,11333,141.5,0,1,0,No
75,77,81,2035,31.47,0,0,0,Yes
67,85,75,2006,27.39,1,0,0,Yes
127,129,114,2488,46.24,0,0,0,No
93,119,112,4914,82.71,0,1,0,Yes
90,100,100,8644,137.04,1,1,0,No
84,108,103,8460,149.73,1,1,0,No
95,114,111,6752,39.41,0,1,0,Yes
62,66,66,1091,21.02,0,0,0,Yes
87,81,98,3965,29.26,0,1,0,Yes
92,86,89,4982,38.21,0,1,0,Yes
90,93,80,1057,16.57,0,0,0,Yes
110,129,114,2943,66.8,0,0,0,No
110,117,118,10723,276.88,0,1,0,No
112,120,112,1350,19.24,0,0,0,Yes
101,74,94,2102,22.45,0,0,0,Yes
86,82,83,1988,24.18,0,0,0,Yes
91,73,82,4774,38.62,0,1,0,Yes
73,99,98,60064,1358.68,1,0,1,Yes
132,134,125,1349,84.59,0,0,0,No
122,124,111,1805,1104.18,1,0,0,No
114,138,128,2211,110.84,0,0,0,No
105,104,117,3768,158.84,1,1,0,No
136,145,133,3171,144.15,1,0,0,No
134,146,128,1280,137.04,1,0,0,No
119,113,97,1070,102.89,0,0,0,No
110,113,109,4639,276.88,0,1,0,No
123,121,115,2957,2198.27,1,0,0,No
97,88,105,3939,53.34,0,1,0,Yes
104,119,117,3366,287.1,0,0,0,Yes
118,128,115,1183,102.89,0,0,0,No
104,125,113,6375,1583.87,1,1,0,Yes
98,109,103,1724,41,0,0,0,Yes
118,123,110,4971,164.47,0,1,0,Yes
81,110,97,1294,149.73,1,0,0,No
91,107,90,3740,76.42,0,1,0,Yes
112,120,129,1288,73.15,0,0,0,No
84,97,98,7455,166.53,0,1,0,Yes
100,112,100,2538,69.44,0,0,0,No
